"Sp-Code","Name","Common","Family","Fam-num","In-Herb","Sp-Notes","BFRSCode","Complant","Location","Descript","State element code"
"EUSE-1","Chamaesyce serpyllifolia (Euphorbia s.)",NA,"Euphorbiaceae",220,"Y","Name change, Jepson '93.","CHSE (EUSE)",NA,NA,NA,NA
"LEGUMI","Fabaceae (Leguminosae)","Pea Family","Fabaceae (Leguminosae)",230,"Y",NA,"FABZ (LEGZ)",NA,NA,NA,NA
"FEAR-3","Festuca arundinacea",NA,"Poaceae (Gramineae)(Festuceae)",420,"Y",NA,"FEAR",NA,NA,NA,NA
"FEOC-1","Festuca occidentalis",NA,"Poaceae (Gramineae)(Festuceae)",420,"Y",NA,"FEOC",NA,NA,NA,NA
"FRPL(1) ","Fragaria virginiana (Fragaria platypetala)","Scarlet Strawberry","Rosaceae",500,"Y","Name change, Jepson '93.","FRVI (FRA-,FRPL)","Y",NA,"Perennial herbs with scaly rootstock and runners which root at the nodes.  Leaves and flowers in basal tufts.  Three leaflets per leaf.  Flowers white to pinkish, petals round  to elliptical, 5 petals and sepals. ",NA
"GAAP","Galium aparine","Bedstraw or Cleaver","Rubiaceae",510,"Y",NA,"GAAP","Y",NA,"Annual.  Grows along ground and over other plants. 6-8 leaves in a whorl, mostly linear-oblanceolate, mostly 1.5-7 cm long, bristle-tipped, with coarse divergent or reflexed marginal setae.",NA
"GABO","Galium bolanderi","Bolanders Bedstraw","Rubiaceae",510,"Y",NA,"GABO","Y",NA,"Stems erect or diffusely spreading, tufted, from slender woody underground branches from a central root, 1-4 dm high,  slender, angled, glabrous except sometimes on the angles.  Leaves in 4's, oblong to lance-oblong, acute, glabrous or hispid-ciliate, 0.6-1.5 cm long.",NA
"GASP-1","Galium sparsiflorum","Bedstraw","Rubiaceae",510,"Y",NA,"GASP","Y",NA,"Erect or spreading perennial from a woody root with subterranean rootstocklike branches, 2-5 dm long, leaves in 4's, glabrous to hispidulous, oval or ovate, 8-15 mm long.",NA
"GATR-4","Galium trifindum","Bedstraw","Rubiaceae",510,"Y",NA,"GATR","Y",NA,"Slender stemmed perennial, ascending, branched and intertangled, 1.5-4 dm long.  Leaves elliptic-oblong to linear-spatulate, obtuse, not bristle-pointed, in 4's, 5's and 6's, thin, obscurely scabrous on margins and midribs, 0.5-2cm long. ",NA
"GATR-2","Galium triflorum","Sweet scented Bedstraw","Rubiaceae",510,"Y",NA,"GATR","Y",NA,"Perennial, with weak simple or remotely forking smooth or more or less scabrous herbaceous stems 2-8 dm long.  Leaves mostly in 6's, oblong-ovate to obovate, thin, cuspidate, 1.5-6 cm long, the surfaces mostly glabrous, margins and midribs beneath minutely scabrous.",NA
NA,"Garrya fremontii","Silk tassel bush","Garryaceae",260,"Y","not previously listed on master list","GAFR (GAFE)","Y","451","A shrub, not very common on Blodgett, which might be mistaken for a manzanita.  Opposite leaves.  Has been found in compartment 451. ",NA
"GAOV","Gaultheria ovatifolia","Salal","Ericaceae",210,"Y",NA,"GAOV","Y",NA,"An evergreen, matted, scarcely woody plant rarely more than a foot high.  Relatively common in wet areas. ",NA
"GAL-1","Galium","Bedstraw","Rubiaceae",510,"?","??????????????",NA,NA,NA,NA,"some species are listed"
"GAY","Gayophytum spp.","Willow Herb, Gayophytum","Onagraceae",370,"Y",NA,"GAY-","Y",NA,"A common weed in disturbed areas.  Plants dichotomously branched, 1-6 dm high.  Leaves lance-linear, mostly 1-3 cm long, short-petioled.  Flowers white, often drying to pink or red, 4 petals, 0.5-7 mm long.",NA
"GERANI","Geraniaceae","Geranium Family ","Geraniaceae",270,"Y",NA,"GERZ",NA,NA,NA,NA
"GEMA","Geum macrophyllum",NA,"Rosaceae",500,"Y",NA,"GEMA",NA,NA,NA,NA
"GLEL","Glyceria elata",NA,"Poaceae (Gramineae)(Festuceae)",420,"Y",NA,"GLEL",NA,NA,NA,NA
"GNCH","Gnaphalium stramineum (G. chilense)",NA,"Asteraceae (Compositae)",60,"Y","Name change, Jepson '93.  ","GNST (GNCH)",NA,NA,NA,NA
"GNLU","Gnaphalium luteo-album",NA,"Asteraceae (Compositae)",60,"Y",NA,"GNLU",NA,NA,NA,NA
"GNMI","Gnaphalium canescens (G. microcephalum)",NA,"Asteraceae (Compositae)",60,"?","Name change, Jepson '93.  No specimen with this species name  found in herbarium.  Some unidentifed Gnaphalium specimens do exist ","GNCA (GNMI)",NA,NA,NA,NA
"GNPA","Gnaphalium palustre",NA,"Asteraceae (Compositae)",60,"Y",NA,"GNPA",NA,NA,NA,NA
"GOOB","Goodyera oblongifolia","Rattlesnake Orchid","Orchidaceae",380,"Y",NA,"GOOB","Y",NA,"Small white to greenish flowers in mid-summer.  White mottled stripes on the leaves.  May be confused with white-veined wintergreen (Pyrola picta). ",NA
"GRI-1","Grindelia spp.",NA,"Asteraceae (Compositae)",60,"Y",NA,"GRI-",NA,NA,NA,"some species are listed"
"HALE","Habenaria leucostachys","Bog Orchid","Orchidaceae",380,"Y",NA,"HALE",NA,NA,NA,NA
"HAB","Habenaria spp.","Rein Orchid","Orchidaceae",380,"Y",NA,"HAB-",NA,NA,NA,NA
